"Entity","Code","Year","Death.rate.from.alzheimer.disease.and.other.dementias.among.both.sexes"
"Latvia","LVA",2002,3.78
"Latvia","LVA",2003,4.03
"Latvia","LVA",2004,3.5
"Latvia","LVA",2005,5.42
"Latvia","LVA",2006,5.9
"Latvia","LVA",2007,10.03
"Latvia","LVA",2008,8.03
"Latvia","LVA",2009,9.05
"Latvia","LVA",2010,8.53
"Latvia","LVA",2011,8.36
"Latvia","LVA",2012,8.94
"Latvia","LVA",2013,11.95
"Latvia","LVA",2014,11.93
"Latvia","LVA",2015,13.51
"Latvia","LVA",2016,21.11
"Latvia","LVA",2017,24.4
"Latvia","LVA",2018,29.68
"Latvia","LVA",2019,30.04
"Latvia","LVA",2020,33.55
"Latvia","LVA",2021,34.55
"Lithuania","LTU",2000,2.09
"Lithuania","LTU",2001,1.76
"Lithuania","LTU",2002,1.64
"Lithuania","LTU",2003,1.83
"Lithuania","LTU",2004,2.31
"Lithuania","LTU",2005,2.8
"Lithuania","LTU",2006,3.39
"Lithuania","LTU",2007,4.06
"Lithuania","LTU",2008,5.19
"Lithuania","LTU",2009,4.41
"Lithuania","LTU",2010,6.4
"Lithuania","LTU",2011,6.04
"Lithuania","LTU",2012,6.91
"Lithuania","LTU",2013,9.2
"Lithuania","LTU",2014,9.07
"Lithuania","LTU",2015,10.37
"Lithuania","LTU",2016,11.63
"Lithuania","LTU",2017,16.94
"Lithuania","LTU",2018,18.46
"Lithuania","LTU",2019,19.69
"Lithuania","LTU",2020,23.64
"Lithuania","LTU",2021,27.19
"Luxembourg","LUX",2000,22.18
"Luxembourg","LUX",2001,21.72
"Luxembourg","LUX",2002,22.31
"Luxembourg","LUX",2003,21.34
"Luxembourg","LUX",2004,24.01
"Luxembourg","LUX",2005,23.52
"Luxembourg","LUX",2006,24.01
"Luxembourg","LUX",2007,24.55
"Luxembourg","LUX",2008,22.81
"Luxembourg","LUX",2009,23.47
"Luxembourg","LUX",2010,25.25
"Luxembourg","LUX",2011,32.57
"Luxembourg","LUX",2012,37.93
"Luxembourg","LUX",2013,40.81
"Luxembourg","LUX",2014,42.58
"Luxembourg","LUX",2015,43.32
"Luxembourg","LUX",2016,46.15
"Luxembourg","LUX",2017,48.33
"Luxembourg","LUX",2018,50.41
"Luxembourg","LUX",2019,55.03
"Luxembourg","LUX",2020,50.65
"Luxembourg","LUX",2021,56.23
"Malta","MLT",2000,5.94
"Malta","MLT",2001,5.66
"Malta","MLT",2002,8.58
"Malta","MLT",2003,12.98
"Malta","MLT",2004,17.74
"Malta","MLT",2005,20.75
"Malta","MLT",2006,23.56
"Malta","MLT",2007,26.92
"Malta","MLT",2008,31.27
"Malta","MLT",2009,34.3
"Malta","MLT",2010,35.79
"Malta","MLT",2011,30.13
"Malta","MLT",2012,29.04
"Malta","MLT",2013,29.34
"Malta","MLT",2014,34.15
"Malta","MLT",2015,36.95
"Malta","MLT",2016,40.58
"Malta","MLT",2017,48.81
"Malta","MLT",2018,52.6
"Malta","MLT",2019,61.95
"Malta","MLT",2020,62.89
"Malta","MLT",2021,71.87
"Moldova","MDA",2000,2.29
"Moldova","MDA",2001,1.96
"Moldova","MDA",2002,2.3
"Moldova","MDA",2003,2.53
"Moldova","MDA",2004,4.38
"Moldova","MDA",2005,4.35
"Moldova","MDA",2006,4.24
"Moldova","MDA",2007,0.21
"Moldova","MDA",2008,0.16
"Moldova","MDA",2009,0.2
"Moldova","MDA",2010,0.32
"Moldova","MDA",2011,0.43
"Moldova","MDA",2012,0.51
"Moldova","MDA",2013,0.12
"Moldova","MDA",2014,0.09
"Moldova","MDA",2015,0.23
"Moldova","MDA",2016,0.14
"Moldova","MDA",2017,0.25
"Moldova","MDA",2018,0.22
"Moldova","MDA",2019,0.19
"Moldova","MDA",2020,0.2
"Moldova","MDA",2021,0.18
"Monaco","MCO",2000,92.37
"Monaco","MCO",2001,95.7
"Monaco","MCO",2002,97.63
"Monaco","MCO",2003,99.55
"Monaco","MCO",2004,102.46
"Monaco","MCO",2005,105.79
"Monaco","MCO",2006,108.4
"Monaco","MCO",2007,110.2
"Monaco","MCO",2008,115.87
"Monaco","MCO",2009,130.4
"Monaco","MCO",2010,151.03
"Monaco","MCO",2011,174.69
"Monaco","MCO",2012,203.77
"Monaco","MCO",2013,233.93
"Monaco","MCO",2014,263.42
"Monaco","MCO",2015,292.87
"Monaco","MCO",2016,308.44
"Monaco","MCO",2017,309.14
"Monaco","MCO",2018,310.59
"Monaco","MCO",2019,313.14
"Monaco","MCO",2020,311.55
"Monaco","MCO",2021,314.53
"Montenegro","MNE",2000,24.28
"Montenegro","MNE",2001,26.9
"Montenegro","MNE",2002,28.39
"Montenegro","MNE",2003,28.33
"Montenegro","MNE",2004,28.79
"Montenegro","MNE",2005,30.44
"Montenegro","MNE",2006,29.93
"Montenegro","MNE",2007,30.13
"Montenegro","MNE",2008,28.98
"Montenegro","MNE",2009,25.5
"Montenegro","MNE",2010,23.65
"Montenegro","MNE",2011,23.01
"Montenegro","MNE",2012,22.69
"Montenegro","MNE",2013,22.39
"Montenegro","MNE",2014,21.71
"Montenegro","MNE",2015,21.04
"Montenegro","MNE",2016,20.47
"Montenegro","MNE",2017,20.34
"Montenegro","MNE",2018,20.59
"Montenegro","MNE",2019,22.31
"Montenegro","MNE",2020,23.6
"Montenegro","MNE",2021,19.79
"Netherlands","NLD",2000,36.33
"Netherlands","NLD",2001,39.47
"Netherlands","NLD",2002,45.94
"Netherlands","NLD",2003,46.83
"Netherlands","NLD",2004,45.95
"Netherlands","NLD",2005,45.73
"Netherlands","NLD",2006,50
"Netherlands","NLD",2007,47
"Netherlands","NLD",2008,52.35
"Netherlands","NLD",2009,52.62
"Netherlands","NLD",2010,57.25
"Netherlands","NLD",2011,57.81
"Netherlands","NLD",2012,65.64
"Netherlands","NLD",2013,80.18
"Netherlands","NLD",2014,79.71
"Netherlands","NLD",2015,88.23
"Netherlands","NLD",2016,94.77
"Netherlands","NLD",2017,97.66
"Netherlands","NLD",2018,96.02
"Netherlands","NLD",2019,89.03
"Netherlands","NLD",2020,85.6
"Netherlands","NLD",2021,89.21
"North Macedonia","MKD",2000,0.9
"North Macedonia","MKD",2001,0.99
"North Macedonia","MKD",2002,1.01
"North Macedonia","MKD",2003,1.1
"North Macedonia","MKD",2004,1.17
"North Macedonia","MKD",2005,1.11
"North Macedonia","MKD",2006,0.84
"North Macedonia","MKD",2007,1.03
"North Macedonia","MKD",2008,0.91
"North Macedonia","MKD",2009,0.62
"North Macedonia","MKD",2010,1.36
"North Macedonia","MKD",2011,1.83
"North Macedonia","MKD",2012,1.97
"North Macedonia","MKD",2013,3.13
"North Macedonia","MKD",2014,6.47
"North Macedonia","MKD",2015,6.9
"North Macedonia","MKD",2016,13.29
"North Macedonia","MKD",2017,16.4
"North Macedonia","MKD",2018,16.27
"North Macedonia","MKD",2019,32.31
"North Macedonia","MKD",2020,39.2
"North Macedonia","MKD",2021,29.34
"Norway","NOR",2000,22.57
"Norway","NOR",2001,24.53
"Norway","NOR",2002,27.34
"Norway","NOR",2003,34.65
"Norway","NOR",2004,36.52
"Norway","NOR",2005,41.99
"Norway","NOR",2006,43.18
"Norway","NOR",2007,45.08
"Norway","NOR",2008,49.37
"Norway","NOR",2009,50.76
"Norway","NOR",2010,53.72
"Norway","NOR",2011,55.1
"Norway","NOR",2012,60.34
"Norway","NOR",2013,59.05
"Norway","NOR",2014,64.73
"Norway","NOR",2015,67.21
"Norway","NOR",2016,71.08
"Norway","NOR",2017,78.8
"Norway","NOR",2018,81.87
"Norway","NOR",2019,83.44
"Norway","NOR",2020,83.46
"Norway","NOR",2021,86.26
"Poland","POL",2000,3.45
"Poland","POL",2001,3.82
"Poland","POL",2002,3.97
"Poland","POL",2003,4.16
"Poland","POL",2004,4.61
"Poland","POL",2005,5.18
"Poland","POL",2006,5.11
"Poland","POL",2007,4.92
"Poland","POL",2008,5.25
"Poland","POL",2009,5.91
"Poland","POL",2010,6.23
"Poland","POL",2011,6.55
"Poland","POL",2012,6.75
"Poland","POL",2013,7.31
"Poland","POL",2014,6.39
"Poland","POL",2015,6.49
"Poland","POL",2016,7.42
"Poland","POL",2017,8.98
"Poland","POL",2018,8.82
"Poland","POL",2019,8.68
"Poland","POL",2020,10.59
"Poland","POL",2021,14.12
"Portugal","PRT",2000,10.04
"Portugal","PRT",2001,12.41
"Portugal","PRT",2002,15.49
"Portugal","PRT",2003,18.88
"Portugal","PRT",2004,14.37
"Portugal","PRT",2005,16.27
"Portugal","PRT",2006,16.01
"Portugal","PRT",2007,16.6
"Portugal","PRT",2008,17
"Portugal","PRT",2009,17.89
"Portugal","PRT",2010,18.78
"Portugal","PRT",2011,18.27
"Portugal","PRT",2012,19.4
"Portugal","PRT",2013,41.68
"Portugal","PRT",2014,45.42
"Portugal","PRT",2015,53.17
"Portugal","PRT",2016,56.94
"Portugal","PRT",2017,59.75
"Portugal","PRT",2018,69.63
"Portugal","PRT",2019,77.06
"Portugal","PRT",2020,82.3
"Portugal","PRT",2021,82.46
"Romania","ROU",2000,1.35
"Romania","ROU",2001,0.79
"Romania","ROU",2002,0.84
"Romania","ROU",2003,1.43
"Romania","ROU",2004,1.76
"Romania","ROU",2005,2.01
"Romania","ROU",2006,2.42
"Romania","ROU",2007,3.04
"Romania","ROU",2008,3.47
"Romania","ROU",2009,3.71
"Romania","ROU",2010,5.79
"Romania","ROU",2011,6.92
"Romania","ROU",2012,7.83
"Romania","ROU",2013,8.2
"Romania","ROU",2014,9.54
"Romania","ROU",2015,9.85
"Romania","ROU",2016,10.77
"Romania","ROU",2017,12.56
"Romania","ROU",2018,13.72
"Romania","ROU",2019,12.53
"Romania","ROU",2020,14.53
"Romania","ROU",2021,15.5
"Russia","RUS",2000,20.5
"Russia","RUS",2001,20.17
"Russia","RUS",2002,19.97
"Russia","RUS",2003,21.18
"Russia","RUS",2004,21.71
"Russia","RUS",2005,21.96
"Russia","RUS",2006,22.92
"Russia","RUS",2007,23.42
"Russia","RUS",2008,24.04
"Russia","RUS",2009,25.15
"Russia","RUS",2010,26.12
"Russia","RUS",2011,26.66
"Russia","RUS",2012,28.06
"Russia","RUS",2013,28.97
"Russia","RUS",2014,30.78
"Russia","RUS",2015,30.86
"Russia","RUS",2016,32.39
"Russia","RUS",2017,33.63
"Russia","RUS",2018,34.45
"Russia","RUS",2019,34.59
"Russia","RUS",2020,32.76
"Russia","RUS",2021,34.69
"San Marino","SMR",2000,43.73
"San Marino","SMR",2001,43.75
"San Marino","SMR",2002,44.73
"San Marino","SMR",2003,45.73
"San Marino","SMR",2004,44.93
"San Marino","SMR",2005,44.87
"San Marino","SMR",2006,43.86
"San Marino","SMR",2007,45.67
"San Marino","SMR",2008,51.37
"San Marino","SMR",2009,54.6
"San Marino","SMR",2010,55.87
"San Marino","SMR",2011,56.47
"San Marino","SMR",2012,58.01
"San Marino","SMR",2013,59.07
"San Marino","SMR",2014,60.53
"San Marino","SMR",2015,61.9
"San Marino","SMR",2016,64.11
"San Marino","SMR",2017,65.27
"San Marino","SMR",2018,65.46
"San Marino","SMR",2019,66.24
"San Marino","SMR",2020,75.75
"San Marino","SMR",2021,78.23
"Serbia","SRB",2000,1.48
"Serbia","SRB",2001,1.26
"Serbia","SRB",2002,1.62
"Serbia","SRB",2003,2.05
"Serbia","SRB",2004,3.72
"Serbia","SRB",2005,4.99
"Serbia","SRB",2006,4.49
"Serbia","SRB",2007,6.38
"Serbia","SRB",2008,6.75
"Serbia","SRB",2009,8.69
"Serbia","SRB",2010,11.42
"Serbia","SRB",2011,13.29
"Serbia","SRB",2012,15.76
"Serbia","SRB",2013,18.32
"Serbia","SRB",2014,19.85
"Serbia","SRB",2015,25.88
"Serbia","SRB",2016,28.48
"Serbia","SRB",2017,32.26
"Serbia","SRB",2018,31.4
"Serbia","SRB",2019,32.5
"Serbia","SRB",2020,36.16
"Serbia","SRB",2021,37.12
"Slovakia","SVK",2000,1.19
"Slovakia","SVK",2001,2.05
"Slovakia","SVK",2002,1.99
"Slovakia","SVK",2003,2.44
"Slovakia","SVK",2004,2.93
"Slovakia","SVK",2005,3.63
"Slovakia","SVK",2006,3.45
"Slovakia","SVK",2007,4.56
"Slovakia","SVK",2008,4.19
"Slovakia","SVK",2009,4.1
"Slovakia","SVK",2010,4.63
"Slovakia","SVK",2011,11.75
"Slovakia","SVK",2012,30.52
"Slovakia","SVK",2013,20.65
"Slovakia","SVK",2014,26.33
"Slovakia","SVK",2015,20.89
"Slovakia","SVK",2016,26.8
"Slovakia","SVK",2017,20.75
"Slovakia","SVK",2018,25.71
"Slovakia","SVK",2019,25.1
"Slovakia","SVK",2020,21.02
"Slovakia","SVK",2021,15.17
"Slovenia","SVN",2000,3.66
"Slovenia","SVN",2001,3.65
"Slovenia","SVN",2002,5.48
"Slovenia","SVN",2003,7.12
"Slovenia","SVN",2004,4.98
"Slovenia","SVN",2005,5.93
"Slovenia","SVN",2006,5.22
"Slovenia","SVN",2007,2.64
"Slovenia","SVN",2008,4.13
"Slovenia","SVN",2009,2.86
"Slovenia","SVN",2010,3.37
"Slovenia","SVN",2011,4.95
"Slovenia","SVN",2012,5.16
"Slovenia","SVN",2013,5.4
"Slovenia","SVN",2014,7.09
"Slovenia","SVN",2015,8.39
"Slovenia","SVN",2016,8.13
"Slovenia","SVN",2017,11.76
"Slovenia","SVN",2018,14.49
"Slovenia","SVN",2019,17.57
"Slovenia","SVN",2020,22.31
"Slovenia","SVN",2021,16.76
"Spain","ESP",2000,42.29
"Spain","ESP",2001,44.52
"Spain","ESP",2002,46.73
"Spain","ESP",2003,53.04
"Spain","ESP",2004,47.9
"Spain","ESP",2005,51.06
"Spain","ESP",2006,49.86
"Spain","ESP",2007,51.82
"Spain","ESP",2008,54.11
"Spain","ESP",2009,58.28
"Spain","ESP",2010,59.39
"Spain","ESP",2011,62.03
"Spain","ESP",2012,67.62
"Spain","ESP",2013,66.41
"Spain","ESP",2014,72.81
"Spain","ESP",2015,82.51
"Spain","ESP",2016,79.82
"Spain","ESP",2017,83.11
"Spain","ESP",2018,84.05
"Spain","ESP",2019,84.02
"Spain","ESP",2020,82.98
"Spain","ESP",2021,74.54
"Sweden","SWE",2000,49.87
"Sweden","SWE",2001,56.08
"Sweden","SWE",2002,61.67
"Sweden","SWE",2003,54.31
"Sweden","SWE",2004,61.42
"Sweden","SWE",2005,64.71
"Sweden","SWE",2006,66.23
"Sweden","SWE",2007,71.32
"Sweden","SWE",2008,70.1
"Sweden","SWE",2009,71.05
"Sweden","SWE",2010,75.39
"Sweden","SWE",2011,78.59
"Sweden","SWE",2012,86.2
"Sweden","SWE",2013,86.1
"Sweden","SWE",2014,86.01
"Sweden","SWE",2015,91.78
"Sweden","SWE",2016,95.58
"Sweden","SWE",2017,98.29
"Sweden","SWE",2018,102.11
"Sweden","SWE",2019,98.91
"Sweden","SWE",2020,100.12
"Sweden","SWE",2021,89.54
"Switzerland","CHE",2000,37.25
"Switzerland","CHE",2001,41.94
"Switzerland","CHE",2002,46.27
"Switzerland","CHE",2003,48.41
"Switzerland","CHE",2004,46.66
"Switzerland","CHE",2005,52.05
"Switzerland","CHE",2006,50.27
"Switzerland","CHE",2007,54.41
"Switzerland","CHE",2008,58.25
"Switzerland","CHE",2009,63.37
"Switzerland","CHE",2010,68.61
"Switzerland","CHE",2011,69.92
"Switzerland","CHE",2012,76.8
"Switzerland","CHE",2013,77.96
"Switzerland","CHE",2014,75.69
"Switzerland","CHE",2015,82.86
"Switzerland","CHE",2016,74.25
"Switzerland","CHE",2017,82.68
"Switzerland","CHE",2018,81.06
"Switzerland","CHE",2019,85.34
"Switzerland","CHE",2020,83.21
"Switzerland","CHE",2021,73.59
"Turkey","TUR",2000,11.81
"Turkey","TUR",2001,11.88
"Turkey","TUR",2002,11.9
"Turkey","TUR",2003,11.82
"Turkey","TUR",2004,11.8
"Turkey","TUR",2005,11.85
"Turkey","TUR",2006,12.05
"Turkey","TUR",2007,12.31
"Turkey","TUR",2008,12.66
"Turkey","TUR",2009,13.01
"Turkey","TUR",2010,13.22
"Turkey","TUR",2011,13.55
"Turkey","TUR",2012,13.87
"Turkey","TUR",2013,14.26
"Turkey","TUR",2014,14.84
"Turkey","TUR",2015,15.36
"Turkey","TUR",2016,15.86
"Turkey","TUR",2017,16.3
"Turkey","TUR",2018,16.68
"Turkey","TUR",2019,17.35
"Turkey","TUR",2020,19.04
"Turkey","TUR",2021,18.72
"Ukraine","UKR",2000,21.17
"Ukraine","UKR",2001,20.83
"Ukraine","UKR",2002,21.29
"Ukraine","UKR",2003,22.23
"Ukraine","UKR",2004,22.58
"Ukraine","UKR",2005,24.35
"Ukraine","UKR",2006,25.54
"Ukraine","UKR",2007,25.76
"Ukraine","UKR",2008,26.33
"Ukraine","UKR",2009,27.73
"Ukraine","UKR",2010,29.22
"Ukraine","UKR",2011,29.25
"Ukraine","UKR",2012,29.89
"Ukraine","UKR",2013,30.66
"Ukraine","UKR",2014,32.68
"Ukraine","UKR",2015,32.73
"Ukraine","UKR",2016,33.43
"Ukraine","UKR",2017,33.92
"Ukraine","UKR",2018,34.33
"Ukraine","UKR",2019,34.42
"Ukraine","UKR",2020,35.39
"Ukraine","UKR",2021,33.56
"United Kingdom","GBR",2000,20.36
"United Kingdom","GBR",2001,35.37
"United Kingdom","GBR",2002,35.88
"United Kingdom","GBR",2003,37.55
"United Kingdom","GBR",2004,35.7
"United Kingdom","GBR",2005,35.54
"United Kingdom","GBR",2006,36.34
"United Kingdom","GBR",2007,41.05
"United Kingdom","GBR",2008,44.97
"United Kingdom","GBR",2009,43.93
"United Kingdom","GBR",2010,48.11
"United Kingdom","GBR",2011,71.14
"United Kingdom","GBR",2012,83.92
"United Kingdom","GBR",2013,89.68
"United Kingdom","GBR",2014,95.33
"United Kingdom","GBR",2015,113.72
"United Kingdom","GBR",2016,114.82
"United Kingdom","GBR",2017,123.44
"United Kingdom","GBR",2018,129.97
"United Kingdom","GBR",2019,121.12
"United Kingdom","GBR",2020,128.44
"United Kingdom","GBR",2021,131.81
